PMX Bone Weight
7.058669,12.59078,0.3166574,-0.4013079,-0.7497255,0.5261785,���l�w�Q,���l�w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.139483,12.54856,0.3169348,-0.3658284,-0.7643012,0.5310493,���l�w�R,���l�w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
7.365603,12.46949,0.3207595,0.8876838,-0.3173383,0.3336375,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.372026,12.49946,0.3254129,0.8860599,-0.2504399,0.3900999,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.141367,12.64879,0.3213882,0.4810971,0.7728921,0.4137432,���l�w�R,���l�w�Q,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
7.171974,12.62945,0.3223023,0.4859085,0.7728209,0.4082167,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.914455,12.79507,0.3196191,0.5039327,0.7394413,0.4464063,���l�w�P,���l�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.958127,12.79809,0.2652564,0.5590014,0.8197304,0.1247384,���l�w�P,���l�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.94439,12.77452,0.3199317,0.492472,0.7517552,0.4385608,���l�w�P,���l�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.75886,12.94478,0.2571912,0.6146079,0.7776782,0.1321892,���l�w�P,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.739425,12.91543,0.3197725,0.5225642,0.7074324,0.4758846,���l�w�P,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.689274,12.95481,0.321683,0.550948,0.6745989,0.491297,���l�w�P,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.614441,12.99009,0.3402662,0.715753,0.143434,0.6636748,�����,���l�w�P,,,0.67,0.33,0,0,False,0,0,0,0,0,0,0,0,0
6.649805,12.99606,0.3016776,0.6417186,0.4374413,0.6080823,�����,���l�w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.589408,12.83514,0.3168348,0.3349159,-0.1390674,0.9263097,���l�w�P,�����,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.579178,12.8511,0.3352114,0.6809264,-0.2057466,0.6856276,�����,���l�w�P,,,0.67,0.33,0,0,False,0,0,0,0,0,0,0,0,0
7.372026,12.49946,0.3254129,0.5146196,0.7790759,0.3580608,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.560268,12.7978,0.2277505,0.006228711,-0.9233408,0.3815035,���l�w�P,�����,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.362368,12.8714,0.2081147,-0.3339901,-0.8480748,-0.3994889,�����,���l�w�P,,,0.72,0.28,0,0,False,0,0,0,0,0,0,0,0,0
6.59074,13.06707,0.306455,0.6978707,0.6047504,0.3601767,�����,���l�w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.599477,13.07952,0.2098543,0.6497321,0.7392161,-0.1317218,�����,���l�w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.604938,12.96956,0.6033157,0.3665163,-0.1075481,-0.912214,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.527828,12.84075,0.5851815,0.3854561,-0.1068351,-0.9044693,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.56751,12.80223,0.6090795,0.2521928,-0.06753791,-0.9536757,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.880152,12.76021,0.6178728,0.03457456,-0.02827567,-0.999002,����w�P,����w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.859767,12.63251,0.6208008,0.03516406,-0.02879112,-0.9989668,����w�Q,����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.917872,12.73453,0.6198981,0.03390229,-0.03021876,-0.9989682,����w�Q,����w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.137637,12.58753,0.6305884,0.01289301,-0.0274008,-0.9995414,����w�Q,����w�R,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
7.128963,12.48838,0.6335667,0.01288111,-0.03225963,-0.9993965,����w�R,����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.174261,12.56475,0.6315053,0.02353389,-0.02617035,-0.9993804,����w�R,����w�Q,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
6.45381,12.75255,0.6869023,-0.2260896,-0.8310332,-0.4993807,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.515696,12.72663,0.6983113,-0.2057758,-0.684983,-0.6892527,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.56751,12.80223,0.6090795,-0.2282635,-0.679767,-0.6871447,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.527828,12.84075,0.5851815,0.03445454,-0.7313334,-0.6732577,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.768525,12.68202,0.6162038,-0.3503232,-0.7020748,-0.6199714,����w�P,����w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.724716,12.6288,0.7004482,-0.3370412,-0.6911917,-0.6392631,����w�P,����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.826492,12.58163,0.6986483,-0.3427058,-0.7096329,-0.6156085,����w�Q,����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.859767,12.63251,0.6208008,-0.3552698,-0.7190362,-0.5973024,����w�Q,����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.102828,12.45299,0.6982651,-0.3327883,-0.7618693,-0.5557042,����w�R,����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.128963,12.48838,0.6335667,-0.3220285,-0.772689,-0.5470367,����w�R,����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.045022,12.53013,0.6305584,-0.3578001,-0.746032,-0.5616184,����w�Q,����w�R,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
7.0171,12.49187,0.6986215,-0.3521281,-0.7339477,-0.5807981,����w�Q,����w�R,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
7.357847,12.39953,0.688495,0.8719814,-0.4887871,0.02711932,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.381278,12.44078,0.68442,0.8704868,-0.4891372,0.05475003,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.36142,12.4393,0.6429375,0.7702475,-0.5091578,-0.3840275,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.339763,12.41152,0.6394747,0.7449903,-0.5304021,-0.4045529,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.101012,12.61031,0.6296723,0.510839,0.7736128,-0.3749222,����w�Q,����w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.137637,12.58753,0.6305884,0.4990759,0.7833746,-0.370469,����w�Q,����w�R,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
7.146969,12.60666,0.683356,0.5365993,0.8408526,-0.07090925,����w�Q,����w�R,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
7.113119,12.62846,0.6833895,0.5571796,0.8272386,-0.07229859,����w�Q,����w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.92989,12.75974,0.6807575,0.5776045,0.8130158,-0.07333673,����w�Q,����w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.893821,12.78526,0.6805175,0.5731601,0.8169459,-0.06392849,����w�P,����w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.880152,12.76021,0.6178728,0.5279816,0.7425747,-0.4120899,����w�P,����w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.917872,12.73453,0.6198981,0.5322222,0.7461869,-0.3999307,����w�Q,����w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.636493,12.96393,0.6853493,0.6573711,0.7445129,0.06386465,����w�P,�����,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.608186,12.99227,0.6885937,0.6482651,0.7138472,0.2354634,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.604938,12.96956,0.6033157,0.7534423,0.6144331,-0.1930495,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.627748,12.93684,0.6103844,0.6400089,0.6840116,-0.3346694,����w�P,�����,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.527828,12.84075,0.5851815,0.9394361,-0.3146538,-0.02995539,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.580306,13.00197,0.5909307,0.9249074,0.3195428,-0.1426894,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.180819,12.58485,0.6833223,0.5587551,0.8216231,-0.1128188,����w�R,����w�Q,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
7.174261,12.56475,0.6315053,0.5159562,0.7746305,-0.3657004,����w�R,����w�Q,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
7.36142,12.4393,0.6429375,0.546671,0.7697704,-0.3295518,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.381278,12.44078,0.68442,0.5828049,0.8104605,-0.05909435,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.391341,12.83507,0.5415037,0.04831867,-0.8195421,-0.5633591,�����,����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.314521,12.83579,0.617708,-0.4112364,-0.8685551,-0.2603464,�����,����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.565665,13.0676,0.5737076,0.7219135,0.5858474,0.3682711,�����,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.470685,13.12399,0.6904354,0.6045175,0.6305438,0.4867988,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.521519,13.13504,0.5723333,0.6871881,0.648208,0.3280224,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.552644,12.86872,0.5706025,0.2628218,-0.6725113,-0.6824834,�����,����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.576705,12.95074,0.7708112,0.3150018,0.3771558,0.8591745,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.547968,12.8062,0.778318,0.03817806,0.06336582,0.9858917,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.475582,12.83852,0.7722375,0.241302,-0.1073478,0.9529572,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.879081,12.76968,0.7485106,0.1198971,0.1374303,0.9832281,����w�P,����w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.766804,12.6928,0.7731494,0.1084963,0.1365174,0.9846784,����w�P,����w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.841375,12.79446,0.7495594,0.3640121,0.5262822,0.7684544,����w�P,����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.044702,12.53918,0.7601573,0.1218869,0.1392779,0.9827234,����w�Q,����w�R,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
7.102087,12.61733,0.7416223,0.1219261,0.1433999,0.9821255,����w�Q,����w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.137952,12.59542,0.7406414,0.1171587,0.1397591,0.9832299,����w�Q,����w�R,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.475582,12.83852,0.7722375,-0.1668199,-0.7098942,0.6751018,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.547968,12.8062,0.778318,-0.3478224,-0.605341,0.7045975,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.515696,12.72663,0.6983113,-0.3456244,-0.6005082,0.709721,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.45381,12.75255,0.6869023,-0.3735787,-0.6039366,0.692412,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.826492,12.58163,0.6986483,-0.305212,-0.6435957,0.7018762,����w�Q,����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.724716,12.6288,0.7004482,-0.296383,-0.6089818,0.7357297,����w�P,����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.766804,12.6928,0.7731494,-0.3016438,-0.6264658,0.7187152,����w�P,����w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.85655,12.64548,0.7684335,-0.3102372,-0.631078,0.7109806,����w�Q,����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.102828,12.45299,0.6982651,-0.2835571,-0.6915202,0.6643758,����w�R,����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.0171,12.49187,0.6986215,-0.3128789,-0.6800267,0.6630765,����w�Q,����w�R,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
7.044702,12.53918,0.7601573,-0.3122185,-0.6671177,0.6763679,����w�Q,����w�R,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
7.128531,12.49749,0.7553083,-0.2627854,-0.7003946,0.6636198,����w�R,����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.359588,12.4468,0.7267025,0.5616123,-0.1549993,0.8127525,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.343926,12.41579,0.7319472,0.8423435,-0.3572127,0.4035547,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.137952,12.59542,0.7406414,0.5152085,0.820932,0.2462335,����w�Q,����w�R,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
7.102087,12.61733,0.7416223,0.5401698,0.7988972,0.2645369,����w�Q,����w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.85775,12.81079,0.6802776,0.5730993,0.8180088,-0.04918052,����w�P,����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.879081,12.76968,0.7485106,0.5360711,0.7882806,0.3020619,����w�P,����w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.841375,12.79446,0.7495594,0.5278847,0.7902802,0.3111186,����w�P,����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.580677,13.02075,0.686379,0.6706064,0.6972681,0.2210034,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.541528,12.96771,0.7768787,0.4420719,0.301852,0.8318306,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.437007,12.96077,0.7770484,0.3855959,-0.06916184,0.8889677,�����,�����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.409359,12.84403,0.7670406,0.4573967,-0.1947138,0.8365257,�����,�����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
7.359588,12.4468,0.7267025,0.5665224,0.7981072,0.2051273,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.173816,12.57351,0.7396588,0.5325239,0.8133792,0.234163,����w�R,����w�Q,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
6.307846,12.8139,0.7191359,-0.1496308,-0.9871445,0.02129206,�����,����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.45381,12.75255,0.6869023,-0.00056689,-0.7077118,0.6982197,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.523761,13.07203,0.7031174,0.6032504,0.6578631,0.4508936,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.447247,13.02811,0.7930613,0.4249514,0.3651154,0.8283158,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.409359,12.84403,0.7670406,-0.00215693,-0.8580836,0.4972581,�����,�����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.416914,12.83038,0.7862592,0.4008286,-0.06827961,-0.8950702,�����w�P,�����,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.459451,12.92603,0.8067909,0.3845834,-0.02195811,-0.8954136,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.443127,12.94448,0.8142155,0.6514443,-0.05707059,-0.7122476,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.613574,12.80188,0.8190881,0.09389985,-0.05026279,-0.993359,�����w�P,�����w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.587291,12.8217,0.8162817,0.1642076,-0.05501635,-0.9841706,�����w�P,�����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.528342,12.75467,0.8117983,0.1525485,-0.06415559,-0.9858669,�����w�P,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.780133,12.68307,0.8311079,0.04171575,-0.06231388,-0.9971845,�����w�R,�����w�Q,,,0.6,0.4,0,0,False,0,0,0,0,0,0,0,0,0
6.749844,12.70271,0.8286167,0.04147097,-0.06195714,-0.9972169,�����w�Q,�����w�R,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
6.705772,12.64292,0.8304992,0.04319505,-0.06121156,-0.9971898,�����w�Q,�����w�R,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.416914,12.83038,0.7862592,-0.1166575,-0.8810282,-0.4478262,�����w�P,�����,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.405147,12.83868,0.7832187,0.2316809,-0.9387378,-0.245867,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.335867,12.80659,0.8400252,-0.1042969,-0.9905166,0.0616892,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.379023,12.79608,0.8604387,-0.2340986,-0.8110193,-0.5224112,�����w�P,�����,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.528342,12.75467,0.8117983,-0.3810161,-0.748963,-0.541761,�����w�P,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.493248,12.72495,0.873482,-0.3761174,-0.7327169,-0.5668082,�����w�P,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.573818,12.67977,0.8834997,-0.4106003,-0.7509912,-0.5166067,�����w�Q,�����w�P,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.596147,12.70937,0.8216188,-0.4131022,-0.7495759,-0.5166653,�����w�Q,�����w�P,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.764476,12.57358,0.8934023,-0.3484673,-0.76919,-0.5356466,�����w�R,�����w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.782324,12.60426,0.8361319,-0.340608,-0.7804669,-0.5242686,�����w�R,�����w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.705772,12.64292,0.8304992,-0.3745965,-0.7666141,-0.5215173,�����w�Q,�����w�R,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.679496,12.61605,0.8894047,-0.3993042,-0.7589737,-0.5143104,�����w�Q,�����w�R,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.943208,12.53095,0.8535958,0.8188275,-0.5195805,-0.2440442,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.950326,12.52532,0.8954325,0.8539277,-0.4680193,0.2275198,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.971495,12.55883,0.8891436,0.8582274,-0.5131806,-0.009560258,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.958569,12.55809,0.8516949,0.8280184,-0.4879898,-0.2761365,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.785324,12.70223,0.8742375,0.5671102,0.8180837,-0.09552545,�����w�R,�����w�Q,,,0.6,0.4,0,0,False,0,0,0,0,0,0,0,0,0
6.757591,12.72157,0.872166,0.5769096,0.8116097,-0.09200499,�����w�Q,�����w�R,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
6.749844,12.70271,0.8286167,0.5389714,0.7370244,-0.407805,�����w�Q,�����w�R,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
6.780133,12.68307,0.8311079,0.530879,0.7520468,-0.3906317,�����w�R,�����w�Q,,,0.6,0.4,0,0,False,0,0,0,0,0,0,0,0,0
6.645619,12.80191,0.8661508,0.5897122,0.8038849,-0.07252151,�����w�Q,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.619825,12.82079,0.865078,0.593092,0.8023742,-0.0585945,�����w�P,�����w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.613574,12.80188,0.8190881,0.5728145,0.7278498,-0.3754206,�����w�P,�����w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.640009,12.78208,0.8208687,0.5617921,0.7281992,-0.391454,�����w�Q,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.45442,12.94588,0.8596722,0.6346298,0.745792,0.10187,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.426124,12.96596,0.866914,0.6088887,0.7281085,0.2390785,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.443127,12.94448,0.8142155,0.7359367,0.6385736,-0.02127882,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.459451,12.92603,0.8067909,0.6788829,0.682192,-0.197251,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.405147,12.83868,0.7832187,0.8844491,-0.1606673,-0.3625759,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.431436,12.96561,0.8159071,0.8942734,0.3886449,0.03986001,�����,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.437007,12.96077,0.7770484,0.9673799,0.01882302,0.08824679,�����,�����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.409359,12.84403,0.7670406,0.9445444,-0.2434406,-0.02452882,�����,�����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.958569,12.55809,0.8516949,0.5916,0.7487296,-0.2990206,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.971495,12.55883,0.8891436,0.6185479,0.7815433,-0.08116997,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.813056,12.68289,0.8763084,0.588834,0.7976475,-0.1305099,�����w�R,�����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.810421,12.66343,0.8336001,0.5467452,0.7486606,-0.3749359,�����w�R,�����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.200323,12.83648,0.7667413,-0.4753927,-0.8435111,0.2009249,�����,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.408637,13.01465,0.8153134,0.7259562,0.4252568,0.5405036,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.401443,12.98749,0.8687181,0.5862429,0.6708723,0.4143689,�����,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.383976,13.0284,0.8514404,0.5271049,0.5992226,0.6025717,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.409359,12.84403,0.7670406,0.3283319,-0.9277616,-0.167765,�����,�����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.382669,12.95772,0.9193547,0.09078038,0.4123445,0.8746136,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.432172,12.93697,0.9122446,-0.05118262,0.1446369,0.9630008,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.378851,12.85342,0.9197502,0.02579084,0.1349761,0.9734045,�����w�P,�����,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.604949,12.81449,0.9141275,0.05950565,0.2147516,0.9739174,�����w�P,�����w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.514095,12.76954,0.9278848,0.04068963,0.197764,0.9790674,�����w�P,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.576533,12.83408,0.9119832,0.05224441,0.2006668,0.9775618,�����w�P,�����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.775378,12.69565,0.9217055,0.09168971,0.2268842,0.9695961,�����w�R,�����w�Q,,,0.6,0.4,0,0,False,0,0,0,0,0,0,0,0,0
6.70045,12.65781,0.9375165,0.09641682,0.2220272,0.9702617,�����w�Q,�����w�R,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.745538,12.71539,0.9199607,0.09616091,0.2206292,0.9706059,�����w�Q,�����w�R,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
6.378851,12.85342,0.9197502,-0.4298708,-0.6633633,0.5936627,�����w�P,�����,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.379023,12.79608,0.8604387,-0.4851352,-0.6208099,0.5954565,�����w�P,�����,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.335867,12.80659,0.8400252,-0.4697348,-0.6487067,0.5691143,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.321362,12.87824,0.9187434,-0.3142796,-0.7302264,0.5830483,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.493248,12.72495,0.873482,-0.4529437,-0.6053574,0.6541275,�����w�P,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.514095,12.76954,0.9278848,-0.4599803,-0.5993323,0.6547612,�����w�P,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.589364,12.72488,0.9344078,-0.4043145,-0.6103206,0.6806919,�����w�Q,�����w�P,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.573818,12.67977,0.8834997,-0.4038673,-0.6142739,0.6773964,�����w�Q,�����w�P,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.679496,12.61605,0.8894047,-0.3707663,-0.6203755,0.6911343,�����w�Q,�����w�R,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.70045,12.65781,0.9375165,-0.3857869,-0.6127379,0.6897252,�����w�Q,�����w�R,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
